nohup: ignoring input
[GAMMA] OC fetch error UNKNOWN: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
nohup: ignoring input
nohup: ignoring input
[GAMMA] OC fetch error UNKNOWN: HTTPSConnectionPool(host='www.nseindia.com', port=443): Max retries exceeded with url: /api/option-chain-indices?symbol=UNKNOWN (Caused by NameResolutionError("HTTPSConnection(host='www.nseindia.com', port=443): Failed to resolve 'www.nseindia.com' ([Errno 7] No address associated with hostname)"))
[GAMMA] OC fetch error UNKNOWN: ('Connection aborted.', ConnectionAbortedError(103, 'Software caused connection abort'))
nohup: ignoring input

=================================================================
  KAIROS V31 COMPLETE TRAINING PIPELINE
  Signals → Mining → Meta Layer → ML → Warm Start
=================================================================

--- STEP 1: Collecting 3-year signals ---
Traceback (most recent call last):
  File "/data/data/com.termux/files/home/kairos_kotak_bot/v31_trainer.py", line 516, in <module>
    run_full_v31_training()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "/data/data/com.termux/files/home/kairos_kotak_bot/v31_trainer.py", line 468, in run_full_v31_training
    signals=collect_v31_signals(symbol)
  File "/data/data/com.termux/files/home/kairos_kotak_bot/v31_trainer.py", line 49, in collect_v31_signals
    from v30_final_backtest import get_wyckoff
  File "/data/data/com.termux/files/home/kairos_kotak_bot/v30_final_backtest.py", line 1, in <module>
    from v30_rr_filter import apply_rr_filter
ImportError: cannot import name 'apply_rr_filter' from 'v30_rr_filter' (/data/data/com.termux/files/home/kairos_kotak_bot/v30_rr_filter.py)
nohup: ignoring input
  File "/data/data/com.termux/files/home/kairos_kotak_bot/v31_trainer.py", line 50
    def get_wyckoff(df):
IndentationError: unexpected indent
nohup: ignoring input
  File "/data/data/com.termux/files/home/kairos_kotak_bot/v31_trainer.py", line 55
    return 'RANGING'
IndentationError: unexpected indent
nohup: ignoring input
nohup: ignoring input
nohup: ignoring input
nohup: ignoring input
2026-03-20 01:27:12,616 [IM] Loaded saved instrument: HDFCBANK
2026-03-20 01:27:12,616 [IM] Loaded saved instrument: ICICIBANK
2026-03-20 01:27:12,616 [IM] Loaded saved instrument: BAJFINANCE
2026-03-20 01:27:12,616 [IM] Loaded saved instrument: SIEMENS
2026-03-20 01:27:12,616 [IM] Loaded saved instrument: POLYCAB
2026-03-20 01:27:12,616 [IM] Loaded saved instrument: BAYERCROP
2026-03-20 01:27:12,616 [IM] Loaded saved instrument: SOLARINDS
2026-03-20 01:27:12,616 [IM] Loaded saved instrument: TVSMOTOR
2026-03-20 01:27:12,616 [IM] Loaded saved instrument: APARINDS
2026-03-20 01:27:12,616 [IM] Loaded saved instrument: MRF
2026-03-20 01:27:12,617 [IM] Loaded saved instrument: BOSCHLTD
2026-03-20 01:27:12,617 [IM] Loaded saved instrument: ABBOTINDIA
2026-03-20 01:27:12,617 [IM] Loaded saved instrument: PAGEIND
2026-03-20 01:27:12,617 [IM] Loaded saved instrument: BAJAJAUTO
2026-03-20 01:27:12,617 [IM] Loaded saved instrument: BRITANNIA
2026-03-20 01:27:12,617 [IM] Loaded saved instrument: APOLLOHOSP
2026-03-20 01:27:12,617 [IM] Loaded saved instrument: OFSS
2026-03-20 01:27:12,617 Loaded 36 instruments
